klingon	english
bach	shoot (v)
bach	shot (n)
baH	fire (torpedo, rocket, missile) (v)
baHwI’	gunner (n)
bang	love, one who is loved (n)
baS	metal (n)
batlh	honor (n)
batlh	honored, with honor (adv)
bav	orbit (v)
ba’	sit (v)
bech	suffer (v)
begh	deflectors (n)
beH	rifle (n)
bej	watch (v)
bel	be pleased (v)
bel	pleasure (n)
belHa’	be displeased (v)
ben	years ago (n)
bep	agony (n)
bep	complain, object, gripe (v)
beq	crew, crewman (n)
bergh	be irritable (v)
be’	female, woman (n)
be’Hom	girl (n)
be’nal	wife (n)
be’nI’	sister (n)
bID	half (n)
bIghHa’	prison, jail (n)
bIH	they, them (incapable of language) (pro)
bIng	area below, area under (n)
bIp	hundred thousand (num)
bIQ	water (n)
bIQtIq	river (n)
bIQ’a’	ocean (n)
bIr	be cold (v)
bIt	be nervous, uneasy (v)
bIv	break (rules) (v)
bobcho’	module (n)
boch	shine, be shiny (v)
bogh	be born (v)
boH	be impatient (v)
boj	nag (v)
bong	accidentally, by accident (adv)
boq	alliance (n)
boQ	aide (n)
boQ	assist (v)
boQDu’	aide-de-camp (n)
bortaS	revenge (n)
boS	collect (v)
bot	prevent, block, prohibit (v)
botlh	center, middle (n)
bov	era (n)
bo’DIj	court (n)
buD	be lazy (v)
bup	quit (v)
buQ	threaten (v)
burgh	stomach (n)
buS	concentrate on, focus on, think only about (v)
butlh	dirt under fingernails (n)
buv	classification (n)
buv	classify (v)
bu’	sergeant (n)
cha	torpedoes (n)
chach	emergency (n)
chagh	drop (v)
chaH	they, them (capable of using language) (pro)
chal	sky(n)
chamwI’	technician (n)
chap	back (of hand) (n)
chaq	perhaps (adv)
chargh	conquer(v)
chav	achieve (v)
chav	achievement (n)
chaw’	allow, permit (v)
chay’	how? (ques)
cha’	show, display (picture) (v)
cha’	two (num)
cha’DIch	second (num)
cha’Hu’	day before yesterday (n)
cha’leS	day after tomorrow (n)
cha’logh	twice (adv)
cha’puj	dilithium (n)
cha’pujqut	dilithium crystal (n)
chech	be drunk, intoxicated (v)
chegh	return (v)
cheH	defect (v)
chel	add (v)
chen	build up, take form (v)
chep	prosper, be prosperous (v)
cher	establish, set up (v)
chergh	tolerate (v)
chetvI’	torpedo tube (n)
chev	separate (v)
che’	rule, reign, run (v)
chIch	purposely, on purpose, intentionally (adv)
chID	admit (v)
chIj	navigate (v)
chIjwI’	navigator (n)
chIm	be empty, deserted, uninhabited (v)
chIp	cut, trim (hair) (v)
chIrgh	temple (structure) (n)
chIS	be white (v)
choH	alter, change (v)
choH	change (n)
chol	close in, get closer, come nearer (v)
choljaH	ponytail holder (n)
chom	bartender (n)
chong	be vertical (v)
chop	bite (v)
choq	preserve (v)
chor	belly (n)
chorgh	eight (num)
chorghDIch	eighth (num)
choS	desert (v)
choS	twilight (n)
chot	murder (v)
chovnatlh	specimen (n)
chuch	ice (n)
chun	be innocent (v)
chunDab	meteor (n)
chung	accelerate (v)
chup	recommend, suggest (v)
chuq	range, distance (n)
chuQun	nobility (n)
chuS	be noisy (v)
chut	law (n)
chuv	be left over (v)
chuvmey	leftovers (grammatical term) (n)
chuyDaH	thrusters (n)
chu’	be new (v)
chu’	engage, activate (a device) (v)
Dach	be absent (v)
DaH	now (adv)
Daj	be interesting (v)
Dal	be boring (v)
Dan	occupy (military term) (v)
Dap	nonsense (n)
Daq	eavesdrop (v)
DaQ	ponytail (n)
chun	be innocent (v)
chunDab	meteor (n)
chung	accelerate (v)
chup	recommend, suggest (v)
chuq	range, distance (n)
chuQun	nobility (n)
chuS	be noisy (v)
chut	law (n)
chuv	be left over (v)
chuvmey	leftovers (grammatical term) (n)
chuyDaH	thrusters (n)
chu’	be new (v)
chu’	engage, activate (a device) (v)
Dach	be absent (v)
DaH	now (adv)
Daj	be interesting (v)
Dal	be boring (v)
Dan	occupy (military term) (v)
Dap	nonsense (n)
Daq	eavesdrop (v)
DaQ	ponytail (n)
Dev	lead, guide (v)
De’	data, information (n)
De’wI’	computer (n)
DIb	privilege (n)
DIch	certainty (n)
DIl	pay for (v)
DIlyum	trillium (n)
DIng	spin (v)
DIp	noun (n)
DIr	skin (n)
DIS	cave (n)
DIS	confess (v)
DIS	year (Klingon) (n)
DIv	be guilty (v)
DIvI’	federation, organization (n)
DIvI’may’Duj	Federation battle cruiser (n)
Do	velocity (n)
Doch	be rude (v)
Doch	thing (n)
Dogh	be foolish, silly (v)
Doghjey	unconditional surrender (n)
DoH	back away from, back off, get away from (v)
Doj	be impressive (v)
Dol	entity (n)
Dom	radan (crude dilithium crystal) (n)
Don	be parallel, go parallel to (v)
Dop	side (n)
Doq	be orange, red (v)
DoQ	claim (territory) (v)
Dor	escort (v)
DoS	target (n)
Dotlh	status (n)
Doy’	be tired (v)
Doy’yuS	Troyius (n)
Do’	be fortunate, lucky (v)
Do’	luckily, with luck (adv)
Dub	back (of body) (n)
Dub	improve (v)
DuD	mix (v)
Dugh	be vigilant (v)
DuH	be possible (v)
DuH	possibility, option (n)
Duj	instincts (n)
Duj	ship, vessel (n)
Dum	nap (v)
Dun	be wonderful, great (v)
Dung	area above, area overhead (n)
Dup	strategy (n)
DuQ	stab (v)
DuS	torpedo tube (n)
DuSaQ	school (n)
Duv	advance (v)
Duy	agent, emissary (n)
Duy’	be defective (v)
Duy’	defect (n)
Du’	farm (n)
ghagh	gargle (v)
ghaH	he, she, him, her (pro)
ghaj	have, possess (v)
ghap	or, either/or (joining nouns) (conj)
ghaq	contribute (v)
ghar	conduct diplomacy (v)
ghar	diplomacy (n)
ghargh	serpent, worm (n)
gharwI’	diplomat (n)
ghatlh	dominate (v)
ghegh	be rough (v)
ghem	midnight snack (n)
ghIb	consent (v)
ghIch	nose (n)
ghIgh	necklace (n)
ghIH	be messy, sloppy (v)
ghIj	scare (v)
ghIm	exile (v)
ghIpDIj	court-martial (v)
ghIQ	vacation, take a vacation (v)
ghIr	descend (v)
ghItIh	manuscript (n)
ghItlh	write (v)
gho	circle (n)
ghob	ethics (n)
ghobe’	no (answer to a question) (excl)
ghoch	destination (n)
ghoD	stuff (v)
ghogh	voice (n)
ghoH	argue, dispute (v)
ghoj	learn (v)
ghojmoH	teach, instruct (v)
ghojwI’	student (n)
ghol	opponent, adversary (n)
ghom	group, party (n)
ghom	meet, encounter, assemble, rendezvous (v)
ghomHa’	scatter, disperse (v)
ghom’a’	crowd (n)
ghong	abuse (n)
ghong	abuse (v)
ghop	hand (n)
ghopDap	asteroid (n)
ghoq	spy (v)
ghoqwI’	spy (n)
ghor	break (v)
ghor	surface (of a planet) (n)
ghorgh	when? (ques)
ghoS	approach, go away from, proceed, come, follow (a course) (v)
ghoS	thrust (v)
ghot	person (humanoid) (n)
ghov	recognize (v)
gho’	step on (v)
gho’Do	sublight speed (n)
ghu	baby (n)
ghuH	alert (n)
ghuH	prepare for, be alerted to (v)
ghuHmoH	alert, warn (v)
ghum	alarm (n)
ghum	alarm, sound an alarm (v)
ghun	program (a computer) (v)
ghung	be hungry (v)
ghup	swallow (v)
ghur	increase (v)
ghuS	be prepared, ready (to launch) (v)
ghu’	situation (n)
Hab	be smooth (v)
HablI’	data transceiving device (n)
Hach	be developed (e.g., civilization) (v)
HaD	study (v)
Hagh	laugh (v)
Haj	dread (v)
Hal	source (n)
HanDogh	nacelle (n)
Hap	matter (n)
Haq	surgery (n)
HaQchor	saccharin (n)
Har	believe (v)
HaSta	visual display (n)
Hat	be illegal (v)
Hat	temperature (n)
Hatlh	country, countryside (n)
Haw’	flee, get out (v)
Hay’	duel (v)
Ha’	let’s go, come on (excl)
Ha’DIbaH	animal (n)
He	course, route (n)
Hech	intend, mean to (v)
HeD	retreat (v)
HeDon	parallel course (n)
Hegh	die (v)
HeghmoH	be fatal (v)
HeH	edge (n)
Hej	rob (v)
Hem	be proud (v)
HeQ	comply (v)
Hergh	medicine (n)
HeS	commit a crime (v)
HeS	crime (n)
HeSwI’	criminal (n)
Hev	receive (v)
He’	smell, emit odor (v)
He’So’	stink (v)
HIch	handgun (n)
HIchDal	airlock (n)
HIDjolev	menu (n)
HIgh	fight dirty (v)
HIja’	yes, true (answer to yes/no question) (excl)
HIp	uniform (n)
HIq	liquor (n)
HISlaH	yes, true (answer to yes/no question) (excl)
HIv	attack (v)
HIvje’	glass (tumbler) (n)
HI’	dictator (n)
HI’tuy	dictatorship (n)
Hob	yawn (v)
Hoch	everyone, all, everything (n)
HoD	captain (n)
Hogh	week (Klingon) (n)
HoH	kill (v)
HoH’egh	commit suicide (v)
Hoj	be cautious (v)
Hol	language (n)
Hom	bone (n)
Hon	doubt (v)
Hong	impulse power (n)
Hop	be remote, far (v)
Hoq	expedition (n)
Hoqra’	tricorder (n)
HoS	be strong (v)
HoS	strength, energy, power (n)
HoSchem	energy field (n)
HoSDo’	energy beings (n)
HoSghaj	be powerful (v)
Hot	touch, feel (v)
Hotlh	project, put on (screen) (v)
Hotlh	scan (v)
HotlhwI’	scanner (n)
Hov	star (n)
Hovtay’	star system (n)
Hoy’	congratulate (v)
Ho’	admire (v)
Ho’	tooth (n)
Ho”oy’	toothache (n)
Hu	zoo (n)
Hub	defend (v)
Hub	defense (n)
Huch	money (n)
HuD	mountain, hill (n)
Hugh	throat (n)
Huj	be strange (v)
Huj	charge (up) (v)
Hum	be sticky (v)
Human	human (n)
Hung	security (n)
Hup	punish (v)
Huq	transact (v)
Hur	outside (n)
Hurgh	be dark (v)
Hurgh	pickle (cucumber) (n)
HuS	hang (v)
Hut	nine (num)
HutDIch	ninth (num)
Huv	be clear, not obstructed (v)
Huy’	eyebrow (n
Hu’	days ago (n)
Hu’	get up (v)
jab	serve (food) (v)
jabbI’ID	data transmission (n)
jach	scream, cry out, shout, yell (v)
jagh	enemy (n)
jaH	go (v)
jaj	day (from dawn to dawn) (n)
jajIo’	dawn (n)
jan	device (n)
jang	answer, reply (v)
jaq	be bold (v)
jar	month (Klingon) (n)
jat	tongue (n)
jatlh	speak (v)
jav	six (num)
javDIch	sixth (num)
jaw	chat (v)
jaw	lord (n)
ja’	tell, report (v)
ja’chuq	discuss, confer (v)
je	also, and (joining nouns) (conj)
jech	disguise (v)
jegh	surrender, give up (v)
jeH	be absentminded (v)
jej	be sharp (v)
jen	be high (v)
jeQ	be self-confident (v)
jeS	participate (v)
jev	storm (v)
jey	defeat (v)
je’	buy, purchase (v)
je’	feed (someone else) (v)
jIb	hair (on head) (n)
jIH	I, me (pro)
jIH	viewing screen (n)
jIj	cooperate (v)
jil	neighbor (n)
jInmol	project (n)
jIp	penalty (n)
jIv	be ignorant (v)
jo	resources (n)
joch	be harmful (v)
joD	stoop (v)
joH	lord (n)
joj	area between (n)
jojlu’	consul (n)
jol	beam (aboard) (v)
jol	transport beam (n)
jolpa’	transport room (n)
jolvoy’	transporter ionizer unit (n)
jon	capture (v)
jonta’	engine (n)
jonwI’	engineer (n)
joq	flap, flutter, wave (v)
joq	or, and/or (joining nouns) (conj)
joqwI’	flag (n)
jor	explode (v)
jorwI’	explosive (n)
joS	gossip (v)
joS	rumor, gossip (n)
jot	be calm (v)
jotHa’	be uneasy (v)
jotlh	take down (v)
joy’	torture (v)
jo’	machinery (n)
jub	be immortal (v)
jubbe’	be mortal (v)
juH	home (n)
jum	be odd (v)
jun	evade, take evasive action (v)
jup	friend (n)
juS	overtake, pass (v)
juv	measure (v)
lab	transmit data (away from a place) (v)
lach	exaggerate (v)
laD	read (v)
laH	ability (n)
laj	accept (v)
laj	acceptance (n)
lalDan	religion (n)
lam	be dirty (v)
lam	dirt (n)
lan	place (v)
lang	be thin (v)
laQ	fire, energize (e.g., thrusters) (v)
largh	smell, sense odors (v)
laSvargh	factory (n)
law’	be many (v)
lay’	promise (v)
la’	commander (n)
legh	see (v)
leH	maintain (v)
leH	maintenance (n)
lel	get out, take out (v)
leng	roam, travel, rove (v)
leng	trip, voyage (n)
lengwI’	rover (grammatical term) (n)
leQ	switch (n)
leS	days from now (n)
leS	rest, relax (v)
leSpoH	shore leave (n)
let	be hard (like a rock) (v)
le’	be special, exceptional (v)
lIgh	ride (v)
lIH	introduce (v)
lIj	forget (v)
lIm	panic (v)
lInDab	espionage (n)
lIng	produce (v)
lIq	round up (v)
lIS	adjust (v)
lIy	comet (n)
lI’	be useful (v)
lI’	transmit data (to a place) (v)
lob	obey (v)
lobHa’	disobey (v)
loch	mustache (n)
loD	male, man (n)
loDHom	boy (n)
loDnal	husband (n)
loDnI’	brother (n)
logh	space (n)
loH	administer (v)
loH	administration (n)
loj	be all gone (v)
lojmIt	door, gate (n)
lolSeHcha	attitude-control thrusters (n)
lom	corpse (n)
Ion	abandon (v)
lop	celebrate (v)
loQ	slightly, a little bit (adv)
loS	four (num)
loS	wait (for) (v)
loSDIch	fourth (num)
loSpev	quadrotriticale (n)
lot	catastrophe (n)
lotlh	rebel (v)
lotlhwl’	rebel (n)
loy	guess (v)
lo’	use (v)
lo’laH	be valuable (v)
lo’laHbe’	be worthless (v)
luch	equipment, gear (n)
lugh	be right, correct (v)
luH	yank (v)
luj	fail (v)
lulIgh	refuge (n)
lum	postpone, procrastinate (v)
lup	second (of time) (n)
lup	transport (v)
luq	yes, okay, I will (excl)
lur	pupil (of eye) (n)
lurDech	tradition (n)
lut	story (n)
lutlh	be primitive (v)
lu’	yes, okay, I will (excl)
mab	treaty (n)
mach	be small (v)
magh	betray (v)
maghwI’	traitor (n)
maH	ten (number-forming element) (num)
maH	we, us (pro)
maj	good (expressing satisfaction) (excl)
majQa’	well done, very good (excl)
malja’	business (n)
mang	soldier (n)
mangghom	army (n)
maq	proclaim (v)
maS	moon (n)
maS	prefer (v)
maSwov	moonlight (n)
matHa’	gunner (n)
mavjop	paper clip (n)
maw	offend (v)
maw’	be crazy (v)
may	be fair (v)
may’	battle (n)
may’Duj	battle cruiser (n)
may’morgh	battle array (n)
ma’	accommodate (v)
meb	guest (n)
mech	trade (v)
megh	lunch (n)
meH	bridge (of a ship) (n)
mem	catalog (n)
mep	plastic (n)
meq	reason (n)
meq	reason (v)
meQ	burn (v)
mer	surprise (v)
mev	stop, cease (v)
mIch	sector, zone (n)
mID	colony (n)
mIgh	be evil (v)
mIm	delay (v)
mIn	eye (n)
mIp	be rich (v)
mIqta’	machinery (n)
mIr	chain (n)
mIS	be confused, mixed up (v)
mIS	confusion (n)
mISmoH	confuse (v)
mIv	helmet (n)
mIy	brag (v)
mI’	number (n)
mob	be alone (v)
moch	superior (n)
moD	hurry (v)
mogh	be frustrated (v)
moH	be ugly (v)
moHaq	prefix (n)
moj	become (v)
mojaq	suffix (n)
mol	bury (v)
mol	grave (n)
mon	capital (of a place) (n)
mong	neck (n)
mongDech	collar (n)
mop	robe (n)
moQ	sphere (n)
moS	compromise (v)
motlh	be usual (v)
motlhbe’	be unusual (v)
moy’bI’	slingshot (n)
mo’	cage (n)
mub	be legal (v)
much	present (v)
much	presentation (n)
muD	atmosphere (n)
mugh	translate (v)
mughato’	mugato (n)
mughwI’	translator (n)
muH	execute, put to death (v)
muj	be wrong (v)
mul	be stubborn (v)
mung	origin (n)
mup	impact, strike (v)
muS	hate, detest (v)
mut	be selfish (v)
mut	species (n)
muv	join (v)
mu’	word (n)
mu’ghom	dictionary (n)
mu’tay’	vocabulary (n)
mu’tlhegh	sentence (n)
nab	plan (v)
nach	head (n)
naDev	here, hereabouts (n)
nagh	rock, stone (n)
naj	dream (v)
nap	be simple (v)
nargh	appear (v)
naS	be vicious (v)
nav	paper (n)
nawlogh	squadron (n)
naw’	access (v)
nay	marry (wife does this) (v)
nay’	course, dish (at a meal) (n)
nech	be lateral, move laterally (v)
negh	soldiers (n)
neH	only, merely, just (adv)
neH	want (v)
neHmaH	neutral zone (n)
nej	look for, seek, search for (v)
nem	years from now (n)
nep	lie, fib (v)
net	that (previous topic) (pro)
netlh	ten thousand (num)
ne’	yeoman (n)
nIb	be identical (v)
nIch	ammunition (n)
nID	attempt, try (v)
nIH	right (side) (n)
nIH	steal (v)
nIHwI’	thief (n)
nIj	leak (v)
nIn	fuel (n)
nIQ	breakfast (n)
nIS	hinder, interfere (v)
nItlh	finger (n)
nIv	be superior (v)
nIvnav	pajamas (n)
nI’	be long, lengthy (duration) (v)
nob	gift (n)
nob	give (v)
noch	sensor (n)
noD	retaliate (v)
nogh	writhe (v)
noH	judge, estimate (v)
noj	lend (v)
nol	funeral (n)
nom	fast, quickly (adv)
non	be rotten (v)
nong	be passionate (v)
nop	omit (v)
noSvagh	deodorant (n)
not	never (adv)
nov	alien, foreigner (n)
nov	be foreign, alien (v)
noy	be famous, well known (v)
no’	ancestors (n)
nub	be suspect (v)
nubwI’	predecessor (n)
nuch	coward (n)
nuD	examine (v)
nugh	society (n)
nuH	weapon (n)
nuHHom	small arms (n)
nuj	mouth (n)
num	promote (v)
nung	precede (v)
nup	decrease (v)
nural	Neural (n)
nuralngan	Neuralese (n)
nuq	what? (ques)
nuqDaq	where? (ques)
nuqneH	what do you want? (greeting) (excl)
nuQ	annoy, bother(v)
nur	dignity (n)
nuS	ridicule (v)
nuv	person (humanoid) (n)
ngab	disappear, vanish (v)
ngach	debate (v)
ngan	inhabitant (n)
ngaq	support (military term) (n)
ngaS	contain (have inside) (v)
ngat	gunpowder (n)
ngav	writer’s cramp (n)
ngeb	be counterfeit, false, fake (v)
ngech	valley (n)
ngeD	be easy (v)
ngeH	send (v)
ngej	infect (v)
ngem	forest, woods (n)
ngeng	lake (n)
ngep	override (v)
nger	theory (n)
ngev	sell (v)
nge’	take away (v)
ngIl	dare (v)
ngIm	be putrid (v)
ngIp	borrow (v)
ngIv	patrol (v)
ngoD	fact (n)
ngoH	smear (v)
ngoj	be restless (v)
