klingon	english
ngong	experiment (n)
ngong	experiment (v)
ngoq	code (n)
ngoQ	goal(n)
ngor	cheat (v)
ngoS	dissolve (v)
ngotlh	be fanatical (v)
ngoy’	be responsible (v)
ngo’	be old (not new) (v)
ngup	cape (clothing) (n)
ngu’	identify (v)
pab	follow (rules) (v)
pab	grammar (n)
pagh	nothing, none (n)
pagh	or, either/or (joining sentences) (conj)
pagh	zero (num)
paH	gown (n)
paj	resign (v)
paq	book (n)
paQDI’norgh	teachings (n)
par	dislike (v)
parHa’	like (v)
paSlogh	socks (n)
pat	system (n)
pav	be urgent (v)
paw	arrive (v)
paw’	collide (v)
pay	regret (v)
pay’	suddenly (adv)
pa’	room (n)
pa’	there, over there, thereabouts (n)
peD	snow (v)
pegh	keep something secret (v)
pegh	secret (n)
pej	demolish (v)
pem	daytime (n)
pemjep	midday (n)
peng	torpedo (n)
pep	raise (v)
per	label (n)
per	label (v)
pey	acid (n)
pe’	cut (v)
pIch	blame (v)
pIch	fault, blame (n)
pIgh	ruins (n)
pIH	expect (v)
pIH	be suspicious (v)
pIj	often (adv)
pIm	be different (v)
pIn	boss (n)
pIp	spine (n)
pIqaD	Klingon writing system (n)
pItlh	done (excl)
pIv	be healthy (v)
pIvghor	warp drive (n)
pIvlob	warp factor (n)
pI’	be fat (v)
po	morning (n)
pob	hair (on body) (n)
poch	plant (v)
poD	be clipped (v)
pogh	glove (n)
poH	period of time (n)
poH	time (v)
poj	analysis (n)
poj	analyze (v)
pol	keep, save (v)
pom	dysentery (n)
pon	persuade, convince (v)
pong	name (n)
pong	name, call (v)
poq	indigestion (n)
poQ	demand, require (v)
porgh	body (n)
poS	be open, opened (v)
poS	left (side) (n)
poSmoH	open (v)
potlh	consequential thing, something important (n)
pov	afternoon (n)
pov	be excellent (v)
po’	be expert, skilled (v)
pub	boil (v)
puch	toilet (n)
puchpa’	washroom (n)
pugh	dregs (n)
puH	land (n)
puj	be weak (v)
pujmoH	weaken (v)
pujwI’	weakling (n)
pum	accusation (n)
pum	accuse (v)
pum	fall (v)
pung	mercy (n)
pup	be perfect, exact (v)
pup	kick (v)
puq	child, offspring (n)
puqbe’	daughter (n)
puqloD	son (n)
puQ	be fed up (v)
puS	be few, be several, be a handful (v)
puS	sight (with gunsight) (v)
puv	fly (v)
puy	wreck (v)
puyjaq	nova (n)
pu’	phaser (n)
pu’beH	phaser rifle (n)
pu’beq	phaser crew (n)
pu’DaH	phaser banks (n)
pu’HIch	phaser pistol (n)
qab	be bad (v)
qab	face (n)
qach	building, structure (n)
qagh	interrupt (v)
qaH	sir (n)
qal	be corrupt (v)
qalmoH	corrupt (v)
qam	foot (n)
qama’	prisoner (n)
qan	be old (not young) (v)
qap	insist (v)
qaS	occur, happen (v)
qat	wrap (v)
qatlh	why? (ques)
qaw	remember (v)
qawHaq	memory banks (n)
qawmoH	remind (v)
qay’	be a problem, be a hassle (v)
qa’vam	Genesis (n)
qech	idea (n)
qeD	vacate (v)
qeH	resent (v)
qej	be grouchy, mean (v)
qelI’qam	kellicam (n)
qem	bring (v)
qempa’	ancestor (n)
qeng	carry, convey (v)
qep	meeting (n)
qeq	drill (military) (n)
qeq	practice, train, prepare (v)
qeS	advice (n)
qeS	advise (v)
qet	run, jog (v)
qetlh	be dull, uninteresting (v)
qev	crowd (v)
qevaS	kevas (n)
qevpob	cheek (n)
qIb	galaxy (n)
qIbHes	galactic rim (n)
qIch	condemn (v)
qIgh	shortcut (n)
qIH	meet (for the first time) (v)
qIj	be black (v)
qIl	cancel (v)
qIm	pay attention, concentrate (v)
qImHa’	disregard (v)
qIp	hit (with hand, fist, implement) (v)
qIQ	mutiny (v)
qIv	knee (n)
qI’	sign (a treaty) (v)
qoch	partner (n)
qogh	belt (n)
qoH	fool (n)
qoj	cliff (n)
qoj	or, and/or (joining sentences) (conj)
qon	record (v)
qop	arrest (v)
qoq	robot(n)
qor	scavenge (v)
qorDu’	family (n)
qotlh	tickle (v)
qoS	birthday (n)
qoy’	plead, beg (v)
qub	be rare (v)
quch	kidnap (v)
qugh	cruise (v)
quHvaj	dandruff (n)
qul	fire (n)
qum	govern (v)
qum	government (n)
qun	history (n)
qun	scold (v)
qup	elder (n)
quprIp	Council of Elders (n)
quq	happen simultaneously (v)
qur	be greedy (v)
quS	chair (n)
qut	crystal (geologic formation) (n)
qu’	be fierce (v)
Qab	theragen (n)
QaD	be dry (v)
Qagh	error, mistake (n)
Qagh	err, be mistaken, make a mistake (v)
QaH	help, aid (v)
Qam	stand (v)
Qan	protect (v)
Qap	work, function, succeed (v)
Qapla’	success (n)
QaQ	be good (v)
Qargh	fissure (n)
QaS	troops (n)
Qat	be popular (v)
Qatlh	be difficult (v)
Qav	be final, last (v)
Qaw’	destroy (n)
Qay	transfer (v)
Qay’	blow one’s top (v)
Qa’	type of animal (n)
Qeb	ring (for finger) (n)
QeD	science (n)
QeDpIn	science officer (n)
QeH	anger (n)
QeH	be angry, mad (v)
Qel	doctor, physician (n)
Qey	be tight (v)
QeyHa’	be loose (v)
QeyHa’moH	loosen (v)
QeymoH	tighten (v)
Qe’	restaurant (n)
QIghpej	Klingon agonizer (n)
QIb	shadow (n)
QIch	speech (vocal sounds) (n)
QID	wound (v)
QIH	damage, cause damage (v)
QIH	damage, destruction (n)
QIj	explain (v)
QIp	be stupid (v)
QIt	slowly (adv)
QIv	be inferior (v)
QI’	military (n)
Qob	be dangerous (v)
Qob	danger (n)
Qoch	disagree (v)
Qochbe’	agree (v)
QoD	maneuver (engines) (v)
Qogh	type of animal (n)
Qoj	make war (v)
Qom	experience an earthquake or tremor (v)
QonoS	journal, log (n)
Qong	sleep (v)
Qop	be worn out (v)
QopmoH	wear out (v)
Qorgh	take care of, care for (v)
QoS	be sorry (v)
Qot	lie, recline (v)
Qotlh	disable (v)
Qoy	hear (v)
Qo’	no, I won’t, I refuse (excl)
Qub	think (v)
Quch	be happy (v)
Quch	forehead (n)
QuchHa’	be unhappy (v)
QuD	insurrection (n)
Qugh	disaster (n)
Quj	game (n)
Quj	play a game (v)
QuI	research (v)
Qum	communicate (v)
QumpIn	communications officer (n)
QumwI’	communicator, communications device (n)
Qup	be young (v)
QuQ	engine (n)
QuS	conspiracy (n)
QuS	conspire (v)
Qut	be vulgar (v)
Quv	coordinates (n)
Qu’	duty, quest, mission, task, chore (n) 
raD	force, compel (v)
ragh	decay (v)
ral	be violent (v)
ram	be trivial, trifling, unimportant (v)
ram	night (n)
ramjep	midnight (n)
rap	be the same (v)
rar	connect (v)
raQ	camp (military term) (n)
raQpo’	passenger (n)
ratlh	remain (v)
rav	floor (n)
ray’	targets (n)
ra’	order, command (v)
ra’wI’	commander (n)
reghuluS	Regulus (n)
reghuluSngan	Regulan (n)
reghuluS ’Iwghargh	Regulan bloodworm (n)
reH	always (adv)
reH	play (v)
rejmorgh	worrywart (n)
rep	hour (n)
retlh	area beside, area next to (n)
rewbe’	citizen (n)
rIgh	be lame (v)
rIH	energize (v)
rIHwI’	energizer (n)
rIn	be accomplished, finished (v)
rIp	council, assembly (n)
rIQ	be injured (v)
rIQmoH	injure (v)
rIvSo’	embassy (n)
rIymuS	Remus (n)
ro	trunk (of body) (n)
roghvaH	population (n)
roj	make peace (v)
roj	peace (n)
roj Hom	truce (n)
rojmab	peace treaty (n)
rol	beard (n)
rom	accord (n)
romuluS	Romulus (n)
romuluSngan	Romulan (n)
rop	be sick, ill (v)
rop	disease (n)
ropyaH	infirmary (n)
roQ	put down (v)
ror	be fat (v)
rotlh	be tough (v)
ro’	fist (n)
rugh	antimatter (n)
ruQ	control manually, by hand (v)
rup	fine, tax (v)
rur	resemble (v)
rut	sometimes (adv)
ruv	justice (n)
ru’	be temporary (v)
Sab	decline, deteriorate (v)
Sach	expand (v)
SaD	thousand (num)
Sagh	be serious (v)
SaH	be present (not absent) (v)
SaH	care (about), be concerned (about) (v)
Saj	pet (n)
Sal	ascend (v)
San	fate (n)
SanID	thousand (num)
Sang	obliterate (v)
Sap	volunteer (v)
Saq	land (v)
Saqghom	landing party (n)
SaQ	cry (v)
Sar	be varied, various (v)
Sar	variety (n)
Satlh	agriculture (n)
SaS	be horizontal (v)
Saw	marry (husband does this) (v)
Say’	be clean (v)
Sa’	general (rank) (n)
Segh	race (type, sort, class) (n)
SeH	control (v)
SeHlaw	control panel (n)
Seng	cause trouble (v)
Seng	trouble (n)
Sep	breed (v)
Sep	region (n)
Seq	fault (seismic) (n)
Ser	progress (n)
SermanyuQ	Sherman’s Planet (n)
SeS	steam (n)
Sev	bandage (n)
Sev	contain (an enemy) (v)
Sey	be excited (v)
SeymoH	excite (v)
Se’	frequency (radio) (n)
SIbDoH	satellite (n)
SIch	reach (v)
SID	patient (n)
SIgh	influence (v)
SIH	bend (v)
SIj	slit (v)
SIm	calculate (v)
SIp	gas (n)
SIQ	endure, bear (v)
SIS	rain (v)
SIv	wonder (v)
Soch	seven (num)
SochDIch	seventh (num)
SoD	flood (n)
SoD	flood (v)
SoH	you (pro)
Sol	quarrel (v)
Som	hull (n)
Somraw	muscle (n)
Son	relieve (v)
Sop	eat (v)
SoQ	be closed, shut (v)
SoQ	speech, lecture, address (n)
SoQmoH	close, shut (v)
Sor	tree (n)
Sorgh	sabotage (v)
SoS	mother (n)
SoSnI’	grandmother (n)
Sot	be distressed, be in distress (v)
Sotlaw’	distress call (n)
Sov	know (v)
Soy’	be clumsy (v)
So’	hide, cloak (v)
So’wI’	cloaking device (n)
Sub	be solid (v)
Such	visit (v)
SuD	be green, blue, yellow (v)
SuH	ready, standing by (excl)
Suj	disturb (v)
Sun	discipline (n)
Sung	native (n)
Sup	jump (v)
Sup	resource (n)
Suq	acquire, obtain, get (v)
SuQ	be toxic (v)
Surchem	force field (n)
Surgh	skin (v)
SuS	wind, breeze (n)
Sut	clothing (n)
Sutlh	negotiate (v)
Suv	fight (v)
Suy	merchant (n)
SuyDuj	merchant ship (n)
Su’	ready, standing by (excl)
ta	record (n)
tach	bar, saloon, cocktail lounge (n)
taD	be frozen (v)
taDmoH	freeze (v)
taH	be at a negative angle (v)
taj	knife, dagger (n)
tam	be quiet (v)
tam	exchange, substitute (v)
tammoH	silence (v)
taQ	be weird (v)
taQbang	exhaust (n)
tar	poison (n)
taS	solution (liquid) (n)
tat	ion (n)
tay	be civilized (v)
taymoH	civilize (v)
tayqeq	civilization (n)
tay’	be together (v)
ta’	accomplish (v)
ta’	accomplishment (n)
ta’	emperor (n)
teb	fill (v)
teblaw’	jurisdiction (n)
teH	be true (v)
tej	scientist (n)
tel	wing (n)
telun Hovtay’	Tellun Star System (n)
tem	deny (v)
ten	embark (v)
tengchaH	space station (n)
tep	cargo (n)
tepqengwI’	cargo carrier (n)
teq	remove, take off (v)
tera’	Earth (n)
tera’ngan	Terran, Earther (n)
tet	melt (v)
tev	prize (n)
tey’	confide (v)
tI	vegetation (n)
tIch	insult (v)
tIgh	custom (n)
tIH	ray (n)
tIj	board, go aboard (v)
tIn	be big (v)
tIq	be long, lengthy (of an object) (v)
tIq	heart (n)
tIQ	be ancient (v)
tIr	grain (n)
tIS	be light (weight) (v)
tIv	enjoy (v)
tI’	fix, repair (v)
tob	prove (v)
toch	palm (of hand) (n)
toD	save, rescue (v)
togh	count (v)
toH	so, well (excl)
toj	deceive, trick (v)
tongDuj	freighter (n)
toplIn	topaline (n)
toq	be inhabited (v)
tor	kneel (v)
toS	climb (v)
toy’	serve (a master) (v)
toy’wI’	servant (n)
to’	tactics (n)
tuch	forbid (v)
tugh	soon (adv)
tuH	be ashamed (v)
tuH	maneuver (military term) (n)
tuHmoH	shame (v)
tuj	be hot (v)
tuj	heat (n)
tul	hope (v)
tum	agency (n)
tun	be soft (v)
tung	discourage (v)
tungHa’	encourage (v)
tup	minute (of time) (n)
tuQ	wear (clothes) (v)
tuQDoq	mind sifter (Klingon psychic probe) (n)
tuQHa’moH	undress (v)
tuQmoH	put on (clothes) (v)
tut	column (n)
tuv	be patient (v)
tu’	discover, find, observe, notice (v)
tlhab	be free, independent (v)
tlhab	freedom, independence (n)
tlhap	take (v)
tlhaq	chronometer (n)
tlhaQ	be funny (v)
tlha’	chase, follow (v)
tlheD	depart (v)
tlhegh	line, rope (n)
tlhej	accompany (v)
tlhetlh	progress (v)
tlhe’	turn (v)
tlhIb	be incompetent (v)
tlhIch	smoke (n)
tlhIH	you (plural) (pro)
tlhIl	mine (v)
tlhIl	mineral (n)
tlhIlwI’	miner (n)
tlhIngan	Klingon (n)
tlhIngan wo’	Klingon Empire (n)
tlhIv	be insubordinate (v)
tlhob	ask (v)
tlhoch	contradict (v)
tlhogh	marriage (n)
tlhoj	realize (v)
tlhol	be raw, unprocessed (v)
tlhon	nostril (n)
tlhong	barter, bargain (v)
tlhoQ	conglomeration (n)
tlhov	wheeze (v)
tlhuch	exhaust (v)
tlhuH	breath (n)
tlhuH	breathe (v)
tlhup	whisper (v)
tlhutlh	drink (v)
tlhu’	be tempted (v)
tlhu’moH	tempt (v)
vagh	five (num)
vaghDIch	fifth (num)
vaH	holster (n)
vaj	so, then, thus, in that case (adv)
val	be clever, smart, intelligent (v)
van	salute (v)
vang	act, take action (v)
vaQ	be aggressive (v)
vatlh	hundred (num)
vatlhvI’	percent (n)
vav	father (n)
vavnI’	grandfather (n)
vay’	somebody, something, anybody, anything (n)
veH	boundary (n)
vem	wake up, cease sleeping (v)
vemmoH	wake (someone) up (v)
veng	city (n)
vengHom	village (n)
veQ	garbage (n)
veQDuj	garbage scow (n)
vergh	dock (n)
vergh	dock (v)
veS	war (n)
vetlh	cockroach (n)
vIj	thruster (n)
vIng	whine (v)
vIt	tell the truth (v)
vI’	accumulate (v)
voDleH	emperor (n)
vogh	somewhere (n)
voHDajbo’	ransom (n)
volchaH	shoulder (n)
vong	hypnotize (v)
voq	trust, have faith in (v)
voqHa’	distrust (v)
voQ	choke (v)
vor	cure (v)
vo’	propel (v)
vub	hostage (n)
vuD	opinion (n)
vul	be unconscious (v)
vulqan	Vulcan (planet) (n)
vulqangan	Vulcan (person) (n)
vum	work, toil (v)
vup	pity (v)
vuQ	fascinate (v)
vuS	limit (v)
vut	cook (v)
vutpa’	galley (n)
vuv	respect (v)
vu’	manage (v)
vu’wI’	manager (n)
wam	hunt (v)
wanI’	phenomenon, event, occurrence (n)
waq	shoe (n)
waQ	obstruct (v)
watlh	be pure (v)
wav	divide (v)
waw’	base (military term) (n)
wa’	one (num)
wa’DIch	first (num)
wa’Hu’	yesterday (n)
wa’leS	tomorrow (n)
wa’logh	once (adv)
wa’maH	ten (num)
wa’maHDIch	tenth (num)
web	be disgraced (v)
wegh	confine (v)
weH	raid (v)
wej	not yet (adv)
wej	three (num)
wejDIch	third (num)
wejpuH	charming (used only ironically) (excl)
wem	violate (v)
wem	violation (n)
wep	jacket, coat (n)
wew	glow (v)
wIb	be sour (v)
wIch	myth (n)
wIgh	genius (n)
wIH	be ruthless (v)
wIj	farm (v)
wIv	choice (n)
wIv	choose, select (v)
wIy	tactical display (n)
woD	throw away (v)
woH	pick up (v)
woQ	authority, political power (n)
woS	chin (n)
wot	verb (n)
wov	be light, bright (v)
wo’	empire (n)
wuq	decide (v)
wuQ	have a headache (v)
wuS	lip (n)
wutlh	underground (n)
wuv	depend on, rely on (v)
ya	tactical officer (n)
yab	mind, brain (n)
yach	pet, stroke (v)
yaD	toe (n)
yaH	duty station, station (n)
yaj	understand (v)
yajHa’	misinterpret (v)
yap	be enough, sufficient (v)
yaS	officer (n)
yav	ground (n)
yay	victory, triumph (n)
yay’	be shocked, dumbfounded (v)
yej	assembly, council (n)
yem	sin (v)
yep	be careful (v)
yepHa’	be careless (v)
yev	pause (v)
yIb	vent (n)
yIH	tribble (n)
yIn	life (n)
yIn	live (v)
yInroH	life signs (n)
yIntagh	life-support system (n)
yIQ	be wet (v)
yIt	walk (v)
yIv	chew (v)
yIvbeH	tunic (n)
yob	harvest (v)
yoD	shield (n)
yoD	shield (v)
yoH	be brave (v)
yoj	judgment (n)
yol	conflict (n)
yon	be satisfied (v)
yonmoH	satisfy (v)
yong	get in (v)
yopwaH	pants (n)
yoq	humanoid (n)
yoS	district, area (n)
yot	invade (v)
yot	invasion (n)
yotlh	field (of land) (n)
yov	charge (military term) (v)
yoy	be upside down (v)
yo’	fleet (of ships) (n)
yuch	chocolate (n)
yuD	be dishonest (v)
yuDHa’	be honest (v)
yupma’	festival (n)
yuQ	planet (n)
yuQHom	planetoid (n)
yuQjIjQa’	United Federation of Planets (n)
yuv	push (v)
yu’	question, interrogate (v)
yu’egh	wave (n)
’a	but, nevertheless, even so, however (conj)
’ach	but, nevertheless, even so, however (conj)
’aD	vein (n)
’ang	show, reveal (v)
’ar	how many? how much? (ques)
’argh	worsen (v)
’av	guard (v)
’avwI’	guard (n)
’aw’	sting (v)
’ay’	section (n)
’eb	opportunity (n)
’eH	ready (excl)
’ej	and (joining sentences) (conj)
’ejDo’	starship, starship class (n)
’ejyo’	Starfleet (n)
’ejyo’waw’	star base (n)
’el	enter, go in (v)
’elaS	Elas (n)
’eng	cloud (n)
’er	type of animal (n)
’et	fore (n)
’etlh	sword (n)
’e’	that (previous topic) (pro)
’IH	be beautiful, handsome (v)
’Ij	listen (v)
’Il	be sincere (v)
’Ip	oath (n)
’Ip	vow, swear (v)
’IQ	be sad (v)
’ISjaH	calendar (n)
’It	be depressed (v)
’Itlh	be advanced, highly developed (v)
’Iv	altitude (n)
’Iv	who? (ques)
’Iw	blood (n)
’och	tunnel (n)
’ogh	invent, devise (v)
’oH	it (pro)
’oj	be thirsty (v)
’ol	verify (v)
’ong	be cunning, sly (v)
’orghen	Organia (n)
’orghen rojmab	Organian Peace Treaty (n)
’orghengan	Organian (n)
’oS	represent (v)
’oSwI’	emissary (n)
’oy’	ache, hurt, be sore (v)
’oy’	ache, pain, sore (n)
’o’	aft (n)
’ugh	be heavy (v)
’uH	have a hangover, be hung over (v)
’um	be qualified (v)
’uQ	dinner (n)
’urmang	treason (n)
’uS	leg (n)
’ut	be essential, necessary (v)
’utlh	officer (n)
’uy	press down (v)
’uy’	million (num)
’u’	universe (n)
